id,symbol,maxSupply,priceUsd,volumeUsd24Hr,changePercent24Hr,vwap24Hr,timestamp
usual-usd,USD0,,0.9974120834202527,35783766.2059505662231641,-0.0218304230811462,,1743733783063
injective-protocol,INJ,100000000.0000000000000000,8.3948322937652668,40893045.2541616524901596,-2.5457482852296340,8.3614104004802462,1743733783063
binaryx-new,FORM,580000000.0000000000000000,2.1727602829872965,11371099.5499306253247517,-0.0100549939920092,,1743733783063
quant,QNT,14881364.0000000000000000,68.2927279750335121,17256895.8435715450166077,3.1645064765662396,67.4345225777939089,1743733783063
immutable-x,IMX,2000000000.0000000000000000,0.4639927281631779,29026307.4803121108599059,-4.2863644192920492,0.4693974301488583,1743733783063
the-graph,GRT,,0.0824364594800821,15634287.7746708463339979,-2.3674338764187370,0.0823187111796653,1743733783063
sei,SEI,,0.1650129450984722,52955581.1809358244898300,-1.1814929107549454,0.1623764884374243,1743733783063
flare,FLR,,0.0130307818433868,12503437.4748789439404435,-2.5842915104229424,0.0131699390999529,1743733783063
theta,THETA,1000000000.0000000000000000,0.7814458257020720,15637816.4455605503415205,-2.2104380703571172,0.7820274086110005,1743733783063
tether-gold,XAUT,,3126.8278142493038892,24303703.9123136784376243,-1.5897845419771162,3138.6613499294444889,1743733783063
paypal-usd,PYUSD,,0.9990113549185313,12273241.2468689477276832,0.0843922814205772,0.9987240307708662,1743733783063
lido-dao,LDO,,0.8324620218777341,34517947.8388192935350071,-0.5589479244175191,0.8159793681766345,1743733783063
nexo,NEXO,,1.0550228683487167,4848342.3244381389688564,2.3611966714394049,1.0383886464522431,1743733783063
curve-dao-token,CRV,3030303030.2990000000000000,0.5193313455453565,133595216.7874590158148924,0.2679589568154061,0.5146555420974264,1743733783063
tezos,XTZ,,0.6502631560919898,15915363.7764453577646496,-1.7796822610272517,0.6516303674777812,1743733783063
pax-gold,PAXG,,3119.0874046395124878,64831240.4926066190644227,-1.9457003872914036,3124.0185888936910372,1743733783063
gala,GALA,50000000000.0000000000000000,0.0148963613565307,38555764.7102195238163805,-2.0327309594723901,0.0147510890254554,1743733783063
kaia,KAIA,,0.1092079696341377,19872443.8151863316923861,3.3240191578449399,0.1055254130447434,1743733783063
the-sandbox,SAND,,0.2617464037539771,17853658.6862658394565185,-0.5784651789606240,0.2593811432076112,1743733783063
berachain,BERA,,6.0267980368552354,123635761.0832332122206347,-9.5806897959868415,6.2048016707670206,1743733783063
jito,JTO,,1.9811009942171415,22053999.3385977705524155,-7.2663620090071869,2.0208981849400029,1743733783063
bittorrent,BTTOLD,,0.0000006276068031,2671118.5764150783937267,-1.7055780971628424,0.0000006310559119,1743733783063
zcash,ZEC,21000000.0000000000000000,38.8610822679694668,17613058.5504906196007210,-1.2714238876313818,38.8955809649987461,1743733783063
iota,IOTA,,0.1642022423002139,16249884.7244877094723798,-0.9270615597615771,0.1607559931311421,1743733783063
bitcoin-sv,BSV,,30.5630623058760301,15853700.5768905162754702,-1.7795371847024244,30.4896504190209719,1743733783063
flow,FLOW,,0.3697942894861906,10918914.9153837308907115,-1.5371326448427121,0.3687950927488156,1743733783063
ethereum-name-service,ENS,100000000.0000000000000000,15.0634486321073635,34961162.0794652682697580,-1.8654871566810764,15.0677372032107380,1743733783063
pancakeswap,CAKE,450000000.0000000000000000,1.8087889929056927,33385706.4827202708985786,-2.9384986638576015,1.8055525629095766,1743733783063
